"id","client_id","utm_campaign"
1,615020,web_2
2,488878,web_3
3,930950,web_3
4,218833,web_3
5,918743,web_2
6,933600,web_2
7,607473,google_ads
8,772215,google_ads
9,234909,web_2
10,219151,google_ads
11,454218,google_ads
12,347062,web_3
13,839098,web_1
14,625271,google_ads
15,620946,google_ads
16,300290,web_2
17,601136,web_3
18,571161,google_ads
19,123878,web_2
20,214662,web_3
21,813842,web_1
22,933772,web_3
23,605490,web_1
24,233508,web_3
25,101838,web_2
26,743661,web_2
27,255008,google_ads
28,532504,web_3
29,111084,web_1
30,752819,web_3
31,820431,web_1
32,751071,web_2
33,581436,web_2
34,501119,web_3
35,840193,google_ads
36,924537,web_3
37,591087,web_3
38,434684,web_3
39,614024,web_1
40,548379,web_1
41,534097,web_1
42,173004,web_3
43,610577,web_3
44,250733,web_2
45,787474,google_ads
46,541125,web_3
47,838934,web_1
48,624008,web_3
49,696577,web_3
50,380741,web_1
51,221327,web_1
52,103716,web_1
53,120276,web_3
54,359953,google_ads
55,393273,web_3
56,507281,web_1
57,652392,web_2
58,625679,web_1
59,269083,google_ads
60,208031,web_3
61,786664,web_3
62,415242,web_3
63,481470,web_1
64,245266,web_3
65,873201,web_3
66,402675,web_2
67,947308,web_3
68,748806,google_ads
69,227327,web_2
70,583736,google_ads
71,737290,web_3
72,110717,web_3
73,238540,web_1
74,213071,web_2
75,398186,web_1
76,339006,web_1
77,676238,web_2
78,405252,web_3
79,206338,web_3
80,651480,web_1
81,780379,google_ads
82,846159,web_2
83,348471,google_ads
84,301553,web_3
85,694592,web_1
86,915716,web_3
87,588806,google_ads
88,160843,web_3
89,940045,web_2
90,427115,google_ads
91,577511,google_ads
92,828654,web_3
93,788205,web_2
94,186815,web_2
95,781336,web_3
96,260135,google_ads
97,374356,web_1
98,456804,web_1
99,524016,web_2
100,858329,web_3
101,869459,web_2
102,416084,web_2
103,842419,web_1
104,627785,web_3
105,553628,google_ads
106,704287,web_3
107,258115,google_ads
108,195186,web_1
109,871406,google_ads
110,898039,web_1
111,580844,web_3
112,591696,web_2
113,444755,web_1
114,838294,web_3
115,702020,google_ads
116,553824,google_ads
117,328979,web_2
118,290253,web_2
119,529507,google_ads
120,160663,google_ads
121,336011,web_2
122,324902,web_2
123,955581,google_ads
124,330295,web_2
125,520526,web_1
126,379535,google_ads
127,985971,web_1
128,910843,web_1
129,189902,google_ads
130,970015,web_1
131,695618,web_2
132,724167,web_2
133,609965,web_2
134,434079,web_3
135,649690,web_3
136,638073,web_3
137,981868,google_ads
138,246364,web_2
139,697065,google_ads
140,793220,web_1
141,482360,google_ads
142,852166,web_1
143,894626,web_3
144,400445,google_ads
145,643388,web_3
146,104924,web_1
147,774499,web_1
148,324466,web_2
149,457512,web_2
150,762205,google_ads
151,820634,web_1
152,787725,web_2
153,551947,web_2
154,994521,google_ads
155,607796,web_1
156,967027,web_3
157,427407,web_2
158,631440,google_ads
159,749156,google_ads
160,253820,web_2
161,951868,google_ads
162,199942,google_ads
163,740356,web_1
164,767717,web_1
165,352444,web_1
166,240126,web_3
167,800876,web_1
168,929329,web_2
169,764352,google_ads
170,404138,web_2
171,129298,web_3
172,983648,web_2
173,474378,google_ads
174,264390,google_ads
175,118555,google_ads
176,691925,google_ads
177,593115,google_ads
178,522354,web_3
179,392929,google_ads
180,666419,google_ads
181,132547,web_3
182,837774,web_1
183,609889,web_2
184,428261,web_3
185,487055,web_3
186,369610,web_3
187,347184,google_ads
188,785566,web_2
189,828527,web_2
190,511456,web_1
191,797323,google_ads
192,207872,web_2
